mention_id,concept_expression,explain_text,expectation
76416_1_1_1_1_0_2,"Tổng_đội thanh_niên xung_phong tỉnh Kon_Tum do Ban Thường_vụ Tỉnh_Đoàn tổ_chức và quản_lý ,","đơn_vị sự_nghiệp có thu , có tư_cách pháp_nhân , có con_dấu và tài_khoản riêng .",0.839
26600_1_1_1_2_0_6,Cơ_sở thử_nghiệm,"các trạm thử , phòng_thí_nghiệm của tổ_chức , cá_nhân hoạt_động trong lĩnh_vực kiểm_tra , bảo_dưỡng , thử_nghiệm vật_liệu , thiết_bị được Cục Đăng_kiểm Việt_Nam đánh_giá , chứng_nhận hoặc chấp_nhận .",0.832
92478_1_5_3_10_0_5,Một_Ủy_viên Hội_đồng,đại_diện cấp_ủy cùng cấp với chủ sở_hữu ;,0.829
9283_1_1_1_1_0_38,Phạt vi_phạm hợp_đồng,việc bên vi_phạm hợp_đồng có nghĩa_vụ trả một khoản tiền phạt nhất_định nếu hợp_đồng có qui_định điều này .,0.82
4822_1_1_1_1_0_2,Bệnh lở mồng long_móng,"bệnh truyền_nhiễm lây_lan nhanh , mạnh gây ra bởi 7 túp virus : A ; 0 ; C , Asia1 ; SAT1 ; SAT2 ; SAT3 và nhiều biến_chủng của chúng .",0.849
111590_1_1_1_3_0_41,Người quản_lý của doanh_nghiệp kinh_doanh_dịch_vụ mua_bán nợ,"người quản_lý công_ty và người quản_lý doanh_nghiệp tư_nhân , bao_gồm chủ doanh_nghiệp tư_nhân , thành_viên hợp danh , Chủ_tịch Hội_đồng thành_viên , thành_viên Hội_đồng thành_viên , Chủ_tịch công_ty , Chủ_tịch Hội_đồng quản_trị , thành_viên Hội_đồng quản_trị , Giám_đốc hoặc Tổng_giám_đốc và cá_nhân giữ chức_danh quản_lý khác có thẩm_quyền nhân_danh công_ty ký_kết giao_dịch của công_ty theo quy_định tại Điều_lệ công_ty .",0.837
104779_1_4_1_1_0_16,"Chỉ_đạo bộ_phận chuyên_môn trực_thuộc kịp_thời xử_lý , cung_cấp thông_tin theo yêu_cầu có liên_quan về việc chứng_nhận quyền_sở_hữu tài_sản","cây lâu_năm , rừng trồng sản_xuất , là tài_sản_gắn_liền_với_đất do Sở Tài_nguyên và Môi_trường chuyển đến đúng thời_gian theo Quy_định này .",0.803
13421_1_1_1_3_0_18,Điểm giao_thông_tĩnh,"điểm dừng , đỗ xe trên đường_bộ ; bến_xe , bãi đỗ xe ; trạm thu phí giao_thông , trạm kiểm_tra tải_trọng xe , bến phà ; đường ngang giữa đường_bộ và đường_sắt .",0.839
71679_1_1_1_1_0_3,Gia_đình,"tế_bào của xã_hội , là một trong những nhân_tố quan_trọng quyết_định sự thành_công của sự_nghiệp công_nghiệp_hóa , hiện_đại_hóa đất_nước và xây_dựng chủ_nghĩa xã_hội , đầu_tư cho gia_đình là đầu_tư cho sự phát_triển bền_vững .",0.888
2169_1_1_1_3_0_3,Ba_Phó_Chủ_tịch,"Chủ_nhiệm hoặc Phó_Chủ_nhiệm Uỷ_ban Khoa_học và kỹ_thuật Nhà_nước , Uỷ_ban Khoa_học Xã_hội Việt_Nam và Viện_trưởng hoặc Phó_Viện_trưởng Viện Khoa_học Việt_Nam .",0.826
79190_1_1_1_2_0_0,Điều 2  Liên_minh hợp_tác_xã tỉnh Cà_Mau,"một tổ_chức kinh_tế - xã_hội do các HTX , Liên_hiệp HTX tự_nguyện cùng nhau thành_lập .",0.814
51038_1_1_1_3_0_6,"Cống , bể cáp","hệ_thống cống , ống , bể cáp phục_vụ_việc kéo_cáp thông_tin ngầm dưới mặt_đất .",0.864
71654_1_1_1_3_0_32,"Đầu_tư đẩy_mạnh phát_triển công_nghiệp , trọng_tâm","công_nghiệp chế_biến nông , lâm_sản và công_nghiệp khai_thác khoáng_sản .",0.826
78718_1_2_1_3_0_8,"Trưởng_phòng , thủ_trưởng đơn_vị tương_đương thuộc Vườn_Quốc_gia U_Minh_Hạ","người trực_tiếp phụ_trách điều_hành hoạt_động của phòng , đơn_vị tương_đương chịu trách_nhiệm trước Giám_đốc Vườn và trước pháp_luật về toàn_bộ hoạt_động của phòng , đơn_vị tương_đương do mình phụ_trách .",0.842
9856_1_1_1_1_0_7,Đối_tượng thu bảo_hiểm_xã_hội,"người sử_dụng lao_động và người lao_động ( kể_cả người lao_động được cử đi học , đi thực_tập , điều_dưỡng công_tác ở trong , ngoài nước vẫn thuộc danh_sách trả lương hoặc tiền công của cơ_quan và đơn_vị ) làm_việc trong các cơ_quan , đơn_vị , tổ_chức sau đây :",0.817
16304_1_1_1_1_0_26,Giá đất để xác_định_giá_trị quyền_sử_dụng_đất quy_định tại Điều 4 Nghị_định số 13/2006 / NĐ-CP,giá của loại đất đang sử_dụng ; loại đất đang sử_dụng được xác_định theo quy_định tại Điều 13 Luật Đất_đai năm 2003 .,0.811
54959_1_2_1_4_0_3,Chức_trách,"cán_bộ chuyên_trách lãnh_đạo Ủy_ban nhân_dân cấp xã , chịu trách_nhiệm lãnh_đạo , chỉ_đạo , điều_hành hoạt_động của Ủy_ban nhân_dân và hoạt_động quản_lý Nhà_nước đối_với các lĩnh_vực kinh_tế - xã_hội , an_ninh , quốc_phòng đã được phân_công , phân_cấp trên địa_bàn .",0.871
44316_1_1_1_3_0_11,Nhà mặt_đường ( hay còn gọi là nhà mặt_tiền ),nhà có cửa ra vào chính hoặc có cổng chính được mở ra_mặt tiền_đường .,0.832
18656_1_3_1_5_0_4,Thời_hạn ra quyết_định xử_phạt_vi_phạm_hành_chính,"10 ngày làm_việc , kể từ ngày lập biên_bản vi_phạm_hành_chính ; đối_với vụ_việc có nhiều tình_tiết phức_tạp thì thời_hạn ra quyết_định xử_phạt là 30 ngày .",0.816
59501_1_2_1_2_0_5,Các Phó_Chi_cục trường,"người giúp_việc cho Chi_cục_trưởng , do Chi_cục_trưởng phân_công đảm_nhiệm một sô mặt công_tác và chịu trách_nhiệm trước Chi_cục trưỏng và trước pháp_luật về thực_hiện các nhiệm_vụ được phân_công .",0.82
115938_1_1_1_1_0_9,Diện_tích,phần diện_tích đất chuyên trồng_lúa nước chuyển sang đất phi nông_nghiệp ghi cụ_thể trong quyết_định cho phép chuyển mục_đích sử_dụng đất từ đất chuyên trồng_lúa nước sang đất phi nông_nghiệp của cơ_quan có thẩm_quyền .,0.861
42142_1_3_1_3_0_7,Từ vòng đấu_giá thứ 2 trở đi giá khởi_điểm,giá trả cao nhất của vòng trước .,0.806
32399_1_1_1_3_0_4,Người lao_động nước_ngoài di_chuyển trong nội_bộ doanh_nghiệp,"nhà quản_lý , giám_đốc điều_hành , chuyên_gia và lao_động kỹ_thuật của một doanh_nghiệp nước_ngoài đã thành_lập hiện_diện thương_mại trên lãnh_thổ Việt_Nam , di_chuyển tạm_thời trong nội_bộ doanh_nghiệp sang hiện_diện thương_mại trên lãnh_thổ Việt_Nam và đã được doanh_nghiệp nước_ngoài tuyển_dụng trước đó ít_nhất 12 tháng .",0.804
15485_1_1_1_1_0_13,Tổ_chức cho người lao_động ở lại nước_ngoài trái_phép,thực_hiện một trong những hành_vi sau đây giúp cho người lao_động ở lại nước_ngoài ( ở lại nước tiếp_nhận lao_động theo hợp_đồng đi làm_việc ở nước_ngoài hoặc ở lại nước thứ ba ) trái với các quy_định của pháp_luật Việt_Nam :,0.865
11747_1_4_1_3_0_5,Người đứng đầu Tổng_Lãnh_sự_quán,Tổng_Lãnh_sự .,0.83
77103_1_1_1_2_0_17,Đơn_vị thực_hiện đề_án,tổ_chức dịch_vụ khuyến_công lập đề_án khuyến_công địa_phương và tổ_chức_thực_hiện sau khi được phê_duyệt .,0.849
5091_1_1_1_1_0_12,"Tất_cả các doanh_nghiệp ( Công_ty TNHH , Công_ty cổ_phần , tư_nhân , HTX , tổ_chức các doanh_nghiệp có vốn nước_ngoài và liên_doanh với nước_ngoài ) gọi tắt","các doanh_nghiệp ngoài quốc_doanh đã thành_lập và sắp thành_lập nếu sử_dụng từ 10 lao_động trở lên theo quy_định của Bộ_luật lao_động , chậm nhất sau 6 tháng , kể từ khi thành_lập doanh_nghiệp phải tiến_hành thành_lập_tổ chức công_đoàn .",0.824
4768_1_1_1_3_0_28,Giá bán doanh_nghiệp,mức giá cao nhất mà người mua trả tại phiên bán đấu_giá .,0.872
61678_1_1_1_2_0_0,Điều 2  Nghĩa_trang cán_bộ,nơi để an_táng những đối_tượng đã được quy_định tại điều 4 chương II ở quy_chế này khi từ trần có nhu_cầu_an_táng tại nghĩa_trang .,0.837
56437_1_1_1_1_0_2,"Sở Văn_hóa , Thể_thao và Du_lịch","cơ_quan chuyên_môn thuộc ủy_ban nhân_dân tỉnh , tham_mưu , giúp ủy_ban nhân_dân tỉnh thực_hiện chức_năng quản_lý nhà_nước vê : Văn_hóa ; thế_dục , thế thao và du_lịch ; gia_đình ; quảng_cáo ( trừ quảng_cáo trên các phương_tiện báo_chí , mạng thông_tin máy_tính và xuất_bản_phẩm ) ; tiếp_nhận chức_năng và tổ_chức về gia_đình từ ủy_ban Dân_số , Gia_đình và Trẻ_em .",0.812
115123_1_2_1_2_0_21,Hệ_số thức_ăn,đơn_vị đo hiệu_quả sử_dụng thức_ăn của thủy_sản ( theo Phụ_lục 02 ) .,0.848
57013_1_4_1_1_0_0,Điều 12  Thanh_tra an_toàn điện,"công_tác quan_trọng trong việc quản_lý Nhà_nước về điện , có nhiệm_vụ hướng_dẫn , kiểm_tra , đôn_đốc các ngành , các đơn_vị , các bên cung_ứng và sử_dụng điện chấp_hành nghiêm_chỉnh các chủ_trương , chính_sách quy_trình , quy_phạm về kỹ_thuật an_toàn điện . . .",0.835
65168_1_1_1_3_0_4,Phó_giám_đốc Trung_tâm,"người giúp Giám_đốc Trung_tâm , chịu trách_nhiệm trước Giám_đốc và trước pháp_luật về nhiệm_vụ được phân_công .",0.839
75970_2_1_1_1_0_509,Trung_tâm tiểu_vùng,"thị_xã Gia_Nghĩa - tỉnh_lỵ của tỉnh Đăk_Nông , là động_lực phát_triển_kinh_tế và kéo_theo sự phát_triển của các vùng lân_cận khác , cũng như toàn tỉnh .",0.818
77473_1_1_1_8_0_19,Báo_cáo tháng chậm nhất,"ngày 15 của tháng sau ,",0.801
67431_1_2_1_2_0_10,Chữ_ký thứ nhất,chữ_ký của Chủ tài_khoản và người được ủy_quyền ký thay Chủ tài_khoản .,0.872
20415_1_1_1_1_0_58,"Ô đất ở có ký_hiệu NO 03 , NO 08 , NO 23 , NO 24",đất dự_kiến để dãn dân .,0.845
116993_1_1_1_2_0_23,Chủ nguồn thải chất_thải_rắn sinh_hoạt,"các tổ_chức , cá_nhân , hộ gia_đình có hoạt_động phát_sinh chất_thải_rắn sinh_hoạt .",0.862
70303_1_1_1_1_0_5,Năm 2009,"năm kinh_tế nước ta tiếp_tục đứng trước nhiều khó_khăn và thách_thức , đòi_hỏi sự nỗ_lực , quyết_tâm , phấn_đấu cao của các cấp , các ngành , các doanh_nghiệp và toàn dân .",0.824
15342_1_1_1_3_0_3,Thành_lập doanh_nghiệp theo quy_định của pháp_luật,quyền của cá_nhân và tổ_chức được Nhà_nước bảo_hộ .,0.803
122831_1_1_1_1_0_18,Mức chuẩn trợ_giúp_xã_hội,"căn_cứ xác_định_mức trợ_cấp xã_hội , mức trợ_cấp nuôi_dưỡng tại cơ_sở bảo_trợ xã_hội , mức hỗ_trợ kinh_phí chăm_sóc , nuôi_dưỡng và các mức trợ_giúp_xã_hội khác trên địa_bàn tỉnh Khánh_Hòa là 300.000 đồng ( Ba trăm ngàn đồng ) .",0.832
16961_1_1_1_3_0_156,Trung_tâm kiểm_soát đường dài,cơ_quan đảm_bảo dịch_vụ kiểm_soát không_lưu cho các chuyến bay có kiểm_soát trong vùng kiểm_soát đường dài .,0.871
95302_1_1_1_1_0_136,Hình_thức thoát nước,"thoát trong hệ_thống ống kín , bố_trí dọc dưới vỉa_hè đi bộ , không nằm dưới lòng_đường .",0.814
122821_1_1_1_4_0_7,Chủ_tịch Ủy_ban nhân_dân cấp xã,"đầu_mối chủ_trì thực_hiện rà_soát , hệ_thống_hóa_văn_bản của Hội_đồng nhân_dân , Ủy_ban nhân_dân cấp xã .",0.809
106304_1_1_1_1_0_1,Chức_năng  Sở Tư_pháp,"cơ_quan chuyên_môn thuộc UBND tỉnh , chịu trách_nhiệm trước UBND tỉnh thực_hiện chức_năng quản_lý Nhà_nước về công_tác tư_pháp trên địa_bàn tỉnh theo quy_định của pháp_luật .",0.83
9239_1_1_1_1_0_114,"Than , nguồn tài_nguyên đất_nước","loại hàng_hoá có đặc_thù riêng , việc khai_thác , tiêu_thụ phải được thực_hiện theo đúng tinh_thần Chỉ_thị số 382 / TTg ngày 28-7-1994 và Chỉ_thị số 417 / TTg ngày 17-7-1995 của Chính_phủ vì_vậy Tổng_Công_ty than Việt_Nam phải đảm_bảo đủ nguồn than , đúng chủng_loại , đảm_bảo chất_lượng theo yêu_cầu của các tỉnh được trợ_cước_vận_chuyển và ký hợp_đồng cung_ứng với các địa_phương .",0.88
128070_1_1_1_1_0_15,Cho vay hợp v ố n,"việc Quỹ_Đầu_tư và các tổ_chức khác cùng cho vay vốn đầu_tư một dự_án , trong đó Quỹ_Đầu_tư hoặc một tổ_chức khác đứng ra làm đầu_mối phối_hợp và thực_hiện cho vay .",0.903
62899_1_2_1_2_0_3,Chủ_tịch Ủy_ban nhân_dân tỉnh,"người lãnh_đạo và điều_hành công_việc của Ủy_ban nhân_dân tỉnh , có trách_nhiệm giải_quyết công_việc được quy_định tại Điều 126 , Điều 127 của Luật Tổ_chức Hội_đồng nhân_dân và Ủy_ban nhân_dân năm 2003 và những vấn_đề khác mà pháp_luật quy_định thuộc thẩm_quyền của Chủ_tịch Ủy_ban nhân_dân tỉnh quyết_định .",0.838
67435_1_1_1_1_0_5,Đối_tượng áp_dụng,"các tổ_chức , cá_nhân có liên_quan đến việc sử_dụng , quản_lý , thanh_toán , quyết_toán các dự_án trên địa_bàn huyện nghèo .",0.83
31316_1_2_1_2_0_11,Hồ_sơ dự_tuyển của người trúng_tuyển công_chức cấp xã,hồ_sơ trúng_tuyển .,0.804
19078_1_1_1_3_0_3,Công_ty_con,"Công_ty có vốn góp , cổ_phần chi_phối của Việt_Tiến bao_gồm :",0.82
118132_1_1_1_3_0_7,Giấy_phép hoạt_động truyền_hình,Giấy_phép hoạt_động báo_chí được cấp cho tổ_chức hoạt_động báo_hình .,0.879
60765_1_1_1_1_0_12,"Thủ_trưởng các cơ_quan , đơn_vị",người chịu trách_nhiệm chính trong việc triển_khai ứng_dụng CNTT tại đơn_vị mình phụ_trách .,0.825
20993_1_4_1_1_0_4,Tổng_giám_đốc,"đại_diện pháp_nhân của Tổng_công_ty , có quyền điều_hành cao nhất của Tổng_công_ty và chịu trách_nhiệm trước Hội_đồng quản_trị , trước Thủ_tướng Chính_phủ và trước pháp_luật về điều_hành hoạt_động của Tổng_công_ty .",0.875
